0,VECO,Technology,Semiconductor Equipment & Materials,954
0,VG,Communication Services,Telecom Services,2264
0,VGR,Consumer Defensive,Tobacco,1418
0,VIAV,Technology,Communication Equipment,3600
0,VICR,Technology,Electronic Components,993
0,VIVO,Healthcare,Diagnostics & Research,0
0,VNDA,Healthcare,Biotechnology,284
0,VRA,Consumer Cyclical,Footwear & Accessories,2700
0,VREX,Healthcare,Medical Devices,2000
0,VRTS,Financial Services,Asset Management,578
0,VRTU,Technology,Information Technology Services,22883
0,VRTV,Industrials,Business Equipment & Supplies,8000
0,VSTO,Consumer Cyclical,Leisure,4400
0,VTOL,Energy,Oil & Gas Equipment & Services,0
0,VVI,Industrials,Specialty Business Services,5361
0,WABC,Financial Services,Banks-Regional,737
0,WD,Financial Services,Mortgage Finance,861
0,WDFC,Basic Materials,Specialty Chemicals,522
0,WDR,Financial Services,Asset Management,1162
0,WETF,Financial Services,Asset Management,211
0,WGO,Consumer Cyclical,Recreational Vehicles,5505
0,WIRE,Industrials,Electrical Equipment & Parts,1380
0,WNC,Industrials,Farm & Heavy Construction Machinery,6900
0,WRE,Real Estate,REIT-Office,125
0,WRLD,Financial Services,Credit Services,3744
0,WSR,Real Estate,REIT-Retail,85
0,WTS,Industrials,Specialty Industrial Machinery,4800
0,WWW,Consumer Cyclical,Footwear & Accessories,4000
0,XHR,Real Estate,REIT-Hotel & Motel,48
0,XNCR,Healthcare,Biotechnology,166
0,XPER,Technology,Semiconductor Equipment & Materials,1900
0,YETI,Consumer Cyclical,Leisure,790
0,ZEUS,Basic Materials,Steel,1551
0,ZUMZ,Consumer Cyclical,Apparel Retail,2575
0,ZYXI,Healthcare,Medical Devices,283
